Second,Temperature (°C)
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,10
21,11
22,12
23,13
24,14
25,15
26,16
27,17
28,18
29,19
30,20
31,21
32,22
33,23
34,24
35,25
36,26
37,27
38,28
39,29
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
